#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
objectIdentifier ZimbraRoot 1.3.6.1.4.1.19348
objectIdentifier ZimbraLDAP ZimbraRoot:2

###########################################################################
# attribute group OIDs.  Eg: objectIdentifier ZimbraAttrType ZimbraLDAP:1
###########################################################################
objectIdentifier ZimbraAttrType ZimbraLDAP:1


###########################################################################
# attribute OIDs Eg: objectIdentifier zimbraId ZimbraAttrType:1
###########################################################################
objectIdentifier zimbraId ZimbraAttrType:1
objectIdentifier zimbraAccountStatus ZimbraAttrType:2
objectIdentifier zimbraMailAddress ZimbraAttrType:3
objectIdentifier zimbraMailHost ZimbraAttrType:4
objectIdentifier zimbraNotes ZimbraAttrType:9
objectIdentifier zimbraMemberOf ZimbraAttrType:11
objectIdentifier zimbraMailForwardingAddress ZimbraAttrType:12
objectIdentifier zimbraMailDeliveryAddress ZimbraAttrType:13
objectIdentifier zimbraCOSId ZimbraAttrType:14
objectIdentifier zimbraMailStatus ZimbraAttrType:15
objectIdentifier zimbraMailQuota ZimbraAttrType:16
objectIdentifier zimbraPrefMailSignature ZimbraAttrType:17
objectIdentifier zimbraPrefMailSignatureEnabled ZimbraAttrType:18
objectIdentifier zimbraDomainName ZimbraAttrType:19
objectIdentifier zimbraMailAlias ZimbraAttrType:20
objectIdentifier zimbraHsmAge 1.3.6.1.4.1.19348.2.4.20
objectIdentifier zimbraCOSInheritedAttr ZimbraAttrType:21
objectIdentifier zimbraPrefSaveToSent ZimbraAttrType:22
objectIdentifier zimbraLmtpAdvertisedName ZimbraAttrType:23
objectIdentifier zimbraLmtpBindPort ZimbraAttrType:24
objectIdentifier zimbraLmtpBindAddress ZimbraAttrType:25
objectIdentifier zimbraLmtpNumThreads ZimbraAttrType:26
objectIdentifier zimbraIsAdminAccount ZimbraAttrType:31
objectIdentifier zimbraMailSieveScript ZimbraAttrType:32
objectIdentifier zimbraPasswordMinLength ZimbraAttrType:33
objectIdentifier zimbraPasswordMaxLength ZimbraAttrType:34
objectIdentifier zimbraPasswordMinAge ZimbraAttrType:35
objectIdentifier zimbraPasswordMaxAge ZimbraAttrType:36
objectIdentifier zimbraPasswordEnforceHistory ZimbraAttrType:37
objectIdentifier zimbraPasswordHistory ZimbraAttrType:38
objectIdentifier zimbraPasswordModifiedTime ZimbraAttrType:39
objectIdentifier zimbraAliasTargetId ZimbraAttrType:40
objectIdentifier zimbraPasswordMustChange ZimbraAttrType:41
objectIdentifier zimbraAuthMech ZimbraAttrType:42
objectIdentifier zimbraAuthLdapURL ZimbraAttrType:43
objectIdentifier zimbraAuthLdapBindDn ZimbraAttrType:44
objectIdentifier zimbraPasswordLocked ZimbraAttrType:45
objectIdentifier zimbraGalMode ZimbraAttrType:46
objectIdentifier zimbraGalLdapURL ZimbraAttrType:47
objectIdentifier zimbraGalLdapSearchBase ZimbraAttrType:48
objectIdentifier zimbraGalLdapBindDn ZimbraAttrType:49
objectIdentifier zimbraGalLdapBindPassword ZimbraAttrType:50
